"","Mod","CU_ID","CU_Name","est_B","est_sigma","est_Smsy","est_Sgen","est_A","low_Sgen","up_Sgen","retroYr","BMmodel","LRPmodel","useGenMean","integratedModel"
"1","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.0000833412628603463,0.724655058478682,6533.5024434607,2047.67887967817,3.78441991943737,399.615785884147,3695.74197347219,1975,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"2","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.0000175139963760245,0.736538969151953,9311.82701298166,7557.35384363291,1.4065259868291,536.116077145597,14578.5916101202,1975,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"3","SR_IndivRicker_NoSurv",2,"Loughborough",0.0000188240707342991,1.11377187231595,29804.659260218,8812.2616417591,3.99244339499336,-1201.61272240134,18826.1360059195,1975,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"4","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.00000222386224534878,0.786446819072892,178792.97954969,88014.0955688465,2.47060423101491,-74820.6572866557,250848.848424349,1975,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"5","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.0000048709327124407,1.11958401642486,86484.9863923948,39888.8903514722,2.63311855666639,-42761.728035613,122539.508738557,1975,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"6","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.0000820080723814709,0.715950103640995,6720.77559302294,2057.99953636785,3.86608306373183,399.987755821165,3716.01131691453,1976,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"7","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.000016869792779557,0.720231138677171,8088.63066680352,6839.22745040183,1.32731895224717,-1861.49581301468,15539.9507138183,1976,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"8","SR_IndivRicker_NoSurv",2,"Loughborough",0.0000195564381332694,1.08300178553136,28633.6820659903,8498.52853432825,3.97844738949305,-603.639426561369,17600.6964952179,1976,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"9","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.00000219691039510696,0.756095295070318,180173.203815429,89120.9733729489,2.45890161809583,-50933.0270353091,229174.973781207,1976,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"10","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.00000270811457437789,1.08928196993104,128884.068413297,71901.924238801,2.17782981471479,-54776.9966300231,198580.845107625,1976,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
