"","Year","CU","Escape","CUinfill","Return","Age3","Age4","Age5","Age6","Recruit"
"1",1953,"1 - Southern Coastal Streams",104081.952514981,FALSE,117421.4881,NA,NA,NA,NA,NA
"2",1954,"1 - Southern Coastal Streams",124857.556556056,FALSE,139949.7039,NA,NA,NA,NA,NA
"3",1955,"1 - Southern Coastal Streams",58683.9277127551,FALSE,64687.12103,NA,NA,NA,NA,75628.7942582826
"4",1956,"1 - Southern Coastal Streams",63455.6619764978,FALSE,71957.95269,NA,NA,NA,NA,20859.7814683149
"5",1957,"1 - Southern Coastal Streams",108030.27510905,FALSE,113778.115,NA,NA,NA,NA,56888.0526131802
"6",1958,"1 - Southern Coastal Streams",125461.427583636,FALSE,135169.3266,0.434782609,0.565217391,0,0,23738.7892219117
"7",1959,"1 - Southern Coastal Streams",23975.3848197415,FALSE,25842.27589,0.332003384,0.645675951,0.022320665,0,109683.908633636
"8",1960,"1 - Southern Coastal Streams",16849.2019697984,FALSE,18631.73716,0.38852246,0.602150137,0.009327403,0,54567.4781410318
"9",1961,"1 - Southern Coastal Streams",51959.6871060146,FALSE,55310.07629,0.110520263,0.870297783,0.019181954,0,12439.8788658025
"10",1962,"1 - Southern Coastal Streams",89216.117601596,FALSE,91397.03368,0.793783478,0.18966273,0.016553792,0,14612.2667839888
"11",1963,"1 - Southern Coastal Streams",53865.8959024107,FALSE,56978.60631,0.348690017,0.646197641,0.005112342,0,22785.9912958356
"12",1964,"1 - Southern Coastal Streams",44139.9082586607,FALSE,45313.6162,0.228833951,0.764214223,0.006951826,0,76628.2705875881
"13",1965,"1 - Southern Coastal Streams",2938.9305615511,FALSE,2975.048019,0.357271453,0.619099703,0.023628843,0,45158.0975511174
"14",1966,"1 - Southern Coastal Streams",15270.9930911104,FALSE,15410.05677,0.155156647,0.830000209,0.014843144,0,83322.9753532774
"15",1967,"1 - Southern Coastal Streams",54448.2563031631,FALSE,56011.24419,0.626558615,0.359890236,0.013551149,0,13957.7781176258
"16",1968,"1 - Southern Coastal Streams",44668.9340090435,FALSE,47000.00954,0.167854993,0.827099929,0.005045077,0,83182.489199506
"17",1969,"1 - Southern Coastal Streams",69059.9114898281,FALSE,72453.56973,0.455814611,0.507468931,0.036716458,0,116990.918384432
"18",1970,"1 - Southern Coastal Streams",50240.9540712759,FALSE,53476.88115,0.085277353,0.905354568,0.00936808,0,40324.3919890582
"19",1971,"1 - Southern Coastal Streams",16719.924811058,FALSE,17339.61377,0.415203238,0.4762568,0.108539962,0,23814.0161148315
"20",1972,"1 - Southern Coastal Streams",57153.3863406969,FALSE,61772.6977,0.071381929,0.910174611,0.01844346,0,83269.4167832066
"21",1973,"1 - Southern Coastal Streams",107315.586471133,FALSE,117764.4276,0.026375264,0.807845091,0.165779645,0,53923.8527108886
"22",1974,"1 - Southern Coastal Streams",66487.2695115891,FALSE,68431.71859,0.207801318,0.533806974,0.254940979,0.003450729,59525.8665077686
"23",1975,"1 - Southern Coastal Streams",19406.391505402,FALSE,20747.44203,0.563003677,0.403787627,0.033208696,0,21926.9984097363
"24",1976,"1 - Southern Coastal Streams",77456.8076455176,FALSE,84048.5292,0.148130862,0.837398279,0.014470859,0,28550.5941323827
"25",1977,"1 - Southern Coastal Streams",53347.0418441215,FALSE,54407.7265,0.234392947,0.743433053,0.022174,0,29877.8054508193
"26",1978,"1 - Southern Coastal Streams",45821.684930127,FALSE,49620.2746,0.142596397,0.836743309,0.020660293,0,66848.155263338
"27",1979,"1 - Southern Coastal Streams",30881.7365291453,FALSE,31332.13003,0.363502131,0.468821864,0.167676005,0,37528.2292756377
"28",1980,"1 - Southern Coastal Streams",21018.249510893,FALSE,22081.23285,0.282814359,0.709842824,0.007342816,0,34020.3130545033
"29",1981,"1 - Southern Coastal Streams",22015.0542583159,FALSE,22181.88718,0.138790193,0.794168918,0.067040888,0,64105.0849020461
"30",1982,"1 - Southern Coastal Streams",68413.299267699,FALSE,74464.52032,0.194338101,0.725085861,0.080576039,0,47391.3908073267
"31",1983,"1 - Southern Coastal Streams",36118.1396023007,FALSE,36567.88957,0.17545752,0.559505096,0.264580855,0.000456529,36917.9912451642
"32",1984,"1 - Southern Coastal Streams",56848.4868528821,FALSE,57078.9566,0.492194218,0.460534284,0.045498646,0.001772852,42437.0612952895
"33",1985,"1 - Southern Coastal Streams",54349.9370551745,FALSE,55477.32078,0.370820705,0.605432917,0.023746378,0,7889.39676243172
"34",1986,"1 - Southern Coastal Streams",25860.7973792116,FALSE,27371.55782,0.112026474,0.799713213,0.088260313,0,32956.9559222655
"35",1987,"1 - Southern Coastal Streams",35602.6621534011,FALSE,35944.21117,0.107184036,0.760114635,0.132491723,0.000209605,5003.60124826283
"36",1988,"1 - Southern Coastal Streams",44404.8172246054,FALSE,47247.60514,0.067719023,0.793794816,0.137845503,0.003546099,10812.8514760054
"37",1989,"1 - Southern Coastal Streams",4208.12940976519,FALSE,4419.538793,0.121743489,0.635453626,0.238942462,0.003860422,4991.28729749329
"38",1990,"1 - Southern Coastal Streams",29210.9360160891,FALSE,31184.10466,0.011478832,0.92783509,0.059932613,0.000753466,4007.41556923987
"39",1991,"1 - Southern Coastal Streams",8217.61794754122,FALSE,8398.801432,0.130959458,0.45693836,0.410616461,0.001485721,2488.15977438138
"40",1992,"1 - Southern Coastal Streams",8953.51464945096,FALSE,9646.904185,0.037362136,0.877477468,0.081375433,0.003784963,3801.12459165317
"41",1993,"1 - Southern Coastal Streams",4521.65589293103,FALSE,4785.483086,0.044506774,0.699309101,0.251401203,0.004782922,1617.6635926387
