"year","scenario","Amber","Green","None","Red","lrp_status","num_CU","scenario_name"
1960,"3",2,2,0,0,"above",4,"3 - Decision tree"
1961,"3",2,1,0,1,"below",4,"3 - Decision tree"
1962,"3",0,1,0,3,"below",4,"3 - Decision tree"
1963,"3",1,1,0,2,"below",4,"3 - Decision tree"
1964,"3",0,2,0,2,"below",4,"3 - Decision tree"
1965,"3",0,1,0,3,"below",4,"3 - Decision tree"
1966,"3",1,1,0,2,"below",4,"3 - Decision tree"
1967,"3",1,1,0,2,"below",4,"3 - Decision tree"
1968,"3",1,2,0,1,"below",4,"3 - Decision tree"
1969,"3",1,2,0,1,"below",4,"3 - Decision tree"
1970,"3",2,1,0,1,"below",4,"3 - Decision tree"
1971,"3",2,1,0,1,"below",4,"3 - Decision tree"
1972,"3",2,1,0,1,"below",4,"3 - Decision tree"
1973,"3",1,2,0,1,"below",4,"3 - Decision tree"
1974,"3",1,2,0,1,"below",4,"3 - Decision tree"
1975,"3",1,2,0,1,"below",4,"3 - Decision tree"
1976,"3",2,1,0,1,"below",4,"3 - Decision tree"
1977,"3",3,0,0,1,"below",4,"3 - Decision tree"
1978,"3",2,0,0,2,"below",4,"3 - Decision tree"
1979,"3",2,0,0,2,"below",4,"3 - Decision tree"
1980,"3",2,0,0,2,"below",4,"3 - Decision tree"
1981,"3",2,0,0,2,"below",4,"3 - Decision tree"
1982,"3",2,0,0,2,"below",4,"3 - Decision tree"
1983,"3",2,1,0,1,"below",4,"3 - Decision tree"
1984,"3",2,1,0,1,"below",4,"3 - Decision tree"
1985,"3",0,4,0,0,"above",4,"3 - Decision tree"
1986,"3",1,3,0,0,"above",4,"3 - Decision tree"
1987,"3",0,4,0,0,"above",4,"3 - Decision tree"
1988,"3",0,4,0,0,"above",4,"3 - Decision tree"
1989,"3",2,2,0,0,"above",4,"3 - Decision tree"
1990,"3",2,2,0,0,"above",4,"3 - Decision tree"
1991,"3",2,2,0,0,"above",4,"3 - Decision tree"
1992,"3",2,2,0,0,"above",4,"3 - Decision tree"
1993,"3",1,3,0,0,"above",4,"3 - Decision tree"
1994,"3",1,2,0,1,"below",4,"3 - Decision tree"
1995,"3",1,3,0,0,"above",4,"3 - Decision tree"
1996,"3",2,1,0,1,"below",4,"3 - Decision tree"
1997,"3",1,2,0,1,"below",4,"3 - Decision tree"
1998,"3",2,1,0,1,"below",4,"3 - Decision tree"
1999,"3",2,0,0,2,"below",4,"3 - Decision tree"
2000,"3",2,0,0,2,"below",4,"3 - Decision tree"
2001,"3",1,1,0,2,"below",4,"3 - Decision tree"
2002,"3",1,1,0,2,"below",4,"3 - Decision tree"
2003,"3",1,2,0,1,"below",4,"3 - Decision tree"
